web-1         | (node:18) [DEP0066] DeprecationWarning: OutgoingMessage.prototype._headers is deprecated
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.042+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"ReplCoord-0","msg":"Replica set state transition","attr":{"newState":"RECOVERING","oldState":"STARTUP2"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.042+00:00"},"s":"I",  "c":"REPL",     "id":21299,   "ctx":"ReplCoord-0","msg":"Starting replication fetcher thread"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.042+00:00"},"s":"I",  "c":"REPL",     "id":21300,   "ctx":"ReplCoord-0","msg":"Starting replication applier thread"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.042+00:00"},"s":"I",  "c":"REPL",     "id":21301,   "ctx":"ReplCoord-0","msg":"Starting replication reporter thread"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.042+00:00"},"s":"I",  "c":"REPL",     "id":21224,   "ctx":"OplogApplier-0","msg":"Starting oplog application"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.042+00:00"},"s":"I",  "c":"REPL",     "id":4280511, "ctx":"ReplCoord-0","msg":"Set local replica set config"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.042+00:00"},"s":"I",  "c":"REPL",     "id":8423402, "ctx":"BackgroundSync","msg":"Failed to select a sync source on the first attempt. Starting second attempt"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.043+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"OplogApplier-0","msg":"Replica set state transition","attr":{"newState":"SECONDARY","oldState":"RECOVERING"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.043+00:00"},"s":"I",  "c":"ELECTION", "id":4615652, "ctx":"OplogApplier-0","msg":"Starting an election, since we've seen no PRIMARY in election timeout period","attr":{"electionTimeoutPeriodMillis":10000}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.043+00:00"},"s":"I",  "c":"ELECTION", "id":21438,   "ctx":"OplogApplier-0","msg":"Conducting a dry run election to see if we could be elected","attr":{"currentTerm":8}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.043+00:00"},"s":"I",  "c":"ELECTION", "id":21444,   "ctx":"ReplCoord-0","msg":"Dry election run succeeded, running for election","attr":{"newTerm":9}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.043+00:00"},"s":"I",  "c":"REPL",     "id":21827,   "ctx":"ReplCoord-0","msg":"Updating term","attr":{"oldTerm":8,"newTerm":9}}
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mUsersModule dependencies initialized[39m[38;5;3m +1ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mVisitsModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mInstrumentRecordsModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDemoModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAssignmentsModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSummaryModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mSetupModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGatewayModule dependencies initialized[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuthController {/auth} (version: 1):[39m[38;5;3m +21ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/auth/login, POST} (version: 1) route[39m[38;5;3m +1ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mUsersController {/users} (version: 1):[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users, POST} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/:id, DELETE} (version: 1) route[39m[38;5;3m +1ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users, GET} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/:id, GET} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/users/:id, PATCH} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mGroupsController {/groups} (version: 1):[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/groups, POST} (version: 1) route[39m[38;5;3m +1ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/groups/:id, DELETE} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/groups, GET} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/groups/:id, GET} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/groups/:id, PATCH} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAssignmentsController {/assignments} (version: 1):[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/assignments, POST} (version: 1) route[39m[38;5;3m +1ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/assignments, GET} (version: 1) route[39m[38;5;3m +0ms[39m
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.043+00:00"},"s":"I",  "c":"ELECTION", "id":6015300, "ctx":"ReplCoord-0","msg":"Storing last vote document in local storage for my election","attr":{"lastVote":{"term":9,"candidateIndex":0}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.043+00:00"},"s":"I",  "c":"ELECTION", "id":21450,   "ctx":"ReplCoord-0","msg":"Election succeeded, assuming primary role","attr":{"term":9}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.043+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"ReplCoord-0","msg":"Replica set state transition","attr":{"newState":"PRIMARY","oldState":"SECONDARY"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.043+00:00"},"s":"I",  "c":"REPL",     "id":21106,   "ctx":"ReplCoord-0","msg":"Resetting sync source to empty","attr":{"previousSyncSource":":27017"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.043+00:00"},"s":"I",  "c":"REPL",     "id":21359,   "ctx":"ReplCoord-0","msg":"Entering primary catch-up mode"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.043+00:00"},"s":"I",  "c":"REPL",     "id":6015304, "ctx":"ReplCoord-0","msg":"Skipping primary catchup since we are the only node in the replica set."}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.043+00:00"},"s":"I",  "c":"REPL",     "id":21363,   "ctx":"ReplCoord-0","msg":"Exited primary catch-up mode"}
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/assignments/:id, PATCH} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mInstrumentRecordsController {/instrument-records} (version: 1):[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/instrument-records, POST} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/instrument-records, GET} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/instrument-records/export, GET} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/instrument-records/linear-model, GET} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mInstrumentsController {/instruments} (version: 1):[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/instruments, POST} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/instruments, GET} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/instruments/bundles, GET} (version: 1) route[39m[38;5;3m +1ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/instruments/sources, GET} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/instruments/summaries, GET} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/instruments/:id, GET} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSubjectsController {/subjects} (version: 1):[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/subjects, POST} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/subjects/:id, DELETE} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/subjects, GET} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/subjects/:id, GET} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/subjects/lookup, POST} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSetupController {/setup} (version: 1):[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/setup, GET} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/setup, POST} (version: 1) route[39m[38;5;3m +1ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mVisitsController {/visits} (version: 1):[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/visits, POST} (version: 1) route[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSummaryController {/summary} (version: 1):[39m[38;5;3m +0ms[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/summary, GET} (version: 1) route[39m[38;5;3m +0ms[39m
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.043+00:00"},"s":"I",  "c":"REPL",     "id":21107,   "ctx":"ReplCoord-0","msg":"Stopping replication producer"}
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [95m  DEBUG[39m [38;5;3m[PrismaService] [39m[95mAttempting to connect to database...[39m
api-1         | [95m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [95m  DEBUG[39m [38;5;3m[PrismaService] [39m[95mSuccessfully connected to database[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:03 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +2ms[39m
api-1         | Application is running on: http://[::1]:80
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:13 PM [32m    LOG[39m [38;5;3m[GatewaySynchronizer] [39m[32mSynchronizing with gateway...[39m
api-1         | [31m[Nest] 1  - [39m02/08/2024, 7:16:13 PM [31m  ERROR[39m [38;5;3m[GatewaySynchronizer] [39m[31mFailed to Fetch Remote Assignments[39m
api-1         | [31m[Nest] 1  - [39m02/08/2024, 7:16:13 PM [31m  ERROR[39m [38;5;3m[GatewaySynchronizer] [39m[31mAxiosError: Request failed with status code 401[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:23 PM [32m    LOG[39m [38;5;3m[GatewaySynchronizer] [39m[32mWill not attempt synchronizing with gateway: app is not setup[39m
api-1         | [96m[Nest] 1  - [39m02/08/2024, 7:16:28 PM [96mVERBOSE[39m [38;5;3m[AuthenticationGuard] [39m[96mRequest URL: /v1/setup[39m
api-1         | [96m[Nest] 1  - [39m02/08/2024, 7:16:28 PM [96mVERBOSE[39m [38;5;3m[AuthenticationGuard] [39m[96mPublic Route: true[39m
api-1         | [96m[Nest] 1  - [39m02/08/2024, 7:16:28 PM [96mVERBOSE[39m [38;5;3m[AuthorizationGuard] [39m[96mRequest URL: /v1/setup[39m
api-1         | [19:16:28.014] [32mINFO[39m (1): [36mrequest completed[39m
api-1         |     req: "GET /v1/setup"
api-1         |     res: 200
api-1         |     responseTime: 9
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:33 PM [32m    LOG[39m [38;5;3m[GatewaySynchronizer] [39m[32mWill not attempt synchronizing with gateway: app is not setup[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:43 PM [32m    LOG[39m [38;5;3m[GatewaySynchronizer] [39m[32mWill not attempt synchronizing with gateway: app is not setup[39m
api-1         | [32m[Nest] 1  - [39m02/08/2024, 7:16:53 PM [32m    LOG[39m [38;5;3m[GatewaySynchronizer] [39m[32mWill not attempt synchronizing with gateway: app is not setup[39m
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.043+00:00"},"s":"I",  "c":"REPL",     "id":21239,   "ctx":"ReplBatcher","msg":"Oplog buffer has been drained","attr":{"term":9}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.044+00:00"},"s":"I",  "c":"REPL",     "id":21343,   "ctx":"RstlKillOpThread","msg":"Starting to kill user operations"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.044+00:00"},"s":"I",  "c":"REPL",     "id":21344,   "ctx":"RstlKillOpThread","msg":"Stopped killing user operations"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.044+00:00"},"s":"I",  "c":"REPL",     "id":21340,   "ctx":"RstlKillOpThread","msg":"State transition ops metrics","attr":{"metrics":{"lastStateTransition":"stepUp","userOpsKilled":0,"userOpsRunning":1}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.044+00:00"},"s":"I",  "c":"REPL",     "id":4508103, "ctx":"OplogApplier-0","msg":"Increment the config term via reconfig"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.044+00:00"},"s":"I",  "c":"REPL",     "id":6015313, "ctx":"OplogApplier-0","msg":"Replication config state is Steady, starting reconfig"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.044+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"OplogApplier-0","msg":"Setting new configuration state","attr":{"newState":"ConfigReconfiguring","oldState":"ConfigSteady"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.044+00:00"},"s":"I",  "c":"REPL",     "id":6475000, "ctx":"OplogApplier-0","msg":"Was able to quickly find new index in config. Skipping full checks.","attr":{"index":0,"force":false}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.044+00:00"},"s":"I",  "c":"REPL",     "id":21353,   "ctx":"OplogApplier-0","msg":"replSetReconfig config object parses ok","attr":{"numMembers":1}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.044+00:00"},"s":"I",  "c":"REPL",     "id":51814,   "ctx":"OplogApplier-0","msg":"Persisting new config to disk"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.044+00:00"},"s":"I",  "c":"REPL",     "id":6015315, "ctx":"OplogApplier-0","msg":"Persisted new config to disk"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.044+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"OplogApplier-0","msg":"Setting new configuration state","attr":{"newState":"ConfigSteady","oldState":"ConfigReconfiguring"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.044+00:00"},"s":"I",  "c":"REPL",     "id":21392,   "ctx":"OplogApplier-0","msg":"New replica set config in use","attr":{"config":{"_id":"rs0","version":1,"term":9,"members":[{"_id":0,"host":"localhost:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":1,"tags":{},"secondaryDelaySecs":0,"votes":1}],"protocolVersion":1,"writeConcernMajorityJournalDefault":true,"settings":{"chainingAllowed":true,"heartbeatIntervalMillis":2000,"heartbeatTimeoutSecs":10,"electionTimeoutMillis":10000,"catchUpTimeoutMillis":-1,"catchUpTakeoverDelayMillis":30000,"getLastErrorModes":{},"getLastErrorDefaults":{"w":1,"wtimeout":0},"replicaSetId":{"$oid":"65c50a8b2ac7e44803cdbd37"}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.044+00:00"},"s":"I",  "c":"REPL",     "id":21393,   "ctx":"OplogApplier-0","msg":"Found self in config","attr":{"hostAndPort":"localhost:27017"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.044+00:00"},"s":"I",  "c":"REPL",     "id":6015310, "ctx":"OplogApplier-0","msg":"Starting to transition to primary."}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.045+00:00"},"s":"I",  "c":"REPL",     "id":6015309, "ctx":"OplogApplier-0","msg":"Logging transition to primary to oplog on stepup"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.045+00:00"},"s":"I",  "c":"STORAGE",  "id":20657,   "ctx":"OplogApplier-0","msg":"IndexBuildsCoordinator::onStepUp - this node is stepping up to primary"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.045+00:00"},"s":"I",  "c":"STORAGE",  "id":7508300, "ctx":"IndexBuildsCoordinator-StepUp","msg":"Finished performing asynchronous step-up checks on index builds"}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.045+00:00"},"s":"I",  "c":"REPL",     "id":21331,   "ctx":"OplogApplier-0","msg":"Transition to primary complete; database writes are now permitted","attr":{"term":9}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.046+00:00"},"s":"I",  "c":"-",        "id":4939300, "ctx":"monitoring-keys-for-HMAC","msg":"Failed to refresh key cache","attr":{"error":"ReadConcernMajorityNotAvailableYet: Read concern majority reads are currently not possible.","nextWakeupMillis":400}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.046+00:00"},"s":"I",  "c":"REPL",     "id":6795400, "ctx":"JournalFlusher","msg":"Advancing committed opTime to a new term","attr":{"newCommittedOpTime":{"ts":{"$timestamp":{"t":1707419763,"i":2}},"t":9},"newCommittedWallime":{"$date":"2024-02-08T19:16:03.045Z"},"oldTerm":-1}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.046+00:00"},"s":"I",  "c":"REPL",     "id":5123005, "ctx":"TenantMigrationRecipientService-0","msg":"Rebuilding PrimaryOnlyService due to stepUp","attr":{"service":"TenantMigrationRecipientService"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.046+00:00"},"s":"I",  "c":"REPL",     "id":5123005, "ctx":"TenantMigrationDonorService-0","msg":"Rebuilding PrimaryOnlyService due to stepUp","attr":{"service":"TenantMigrationDonorService"}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.437+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.24.0.7:43002","uuid":{"uuid":{"$uuid":"fc01b290-1cd8-4d68-9c57-986368ba2b60"}},"connectionId":1,"connectionCount":1}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.437+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.24.0.7:43012","uuid":{"uuid":{"$uuid":"1fc0d0e5-cd95-4876-8408-b9780ba111dc"}},"connectionId":2,"connectionCount":2}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.437+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.24.0.7:43002","client":"conn1","doc":{"driver":{"name":"mongo-rust-driver|Prisma","version":"2.8.0"},"os":{"type":"linux","architecture":"x86_64"},"platform":"rustc 1.75.0 (82e1608df 2023-12-21) with tokio","env":{"container":{"runtime":"docker"}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:03.437+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.24.0.7:43012","client":"conn2","doc":{"driver":{"name":"mongo-rust-driver|Prisma","version":"2.8.0"},"os":{"type":"linux","architecture":"x86_64"},"platform":"rustc 1.75.0 (82e1608df 2023-12-21) with tokio","env":{"container":{"runtime":"docker"}}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:11.735+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33178","uuid":{"uuid":{"$uuid":"56a71c33-ee82-4431-852f-ecee5d1ec25a"}},"connectionId":3,"connectionCount":3}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:11.739+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"127.0.0.1:33178","client":"conn3","doc":{"application":{"name":"mongosh 2.1.3"},"driver":{"name":"nodejs|mongosh","version":"6.3.0|2.1.3"},"platform":"Node.js v20.11.0, LE","os":{"name":"linux","architecture":"x64","version":"6.6.14-1-lts","type":"Linux"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:11.747+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33182","uuid":{"uuid":{"$uuid":"25e33ea6-3578-4cd8-a2e9-ab7d6c4791fc"}},"connectionId":4,"connectionCount":4}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:11.747+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33198","uuid":{"uuid":{"$uuid":"71919f51-9620-405d-934a-515e53691950"}},"connectionId":5,"connectionCount":5}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:11.748+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"127.0.0.1:33182","client":"conn4","doc":{"application":{"name":"mongosh 2.1.3"},"driver":{"name":"nodejs|mongosh","version":"6.3.0|2.1.3"},"platform":"Node.js v20.11.0, LE","os":{"name":"linux","architecture":"x64","version":"6.6.14-1-lts","type":"Linux"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:11.748+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"127.0.0.1:33198","client":"conn5","doc":{"application":{"name":"mongosh 2.1.3"},"driver":{"name":"nodejs|mongosh","version":"6.3.0|2.1.3"},"platform":"Node.js v20.11.0, LE","os":{"name":"linux","architecture":"x64","version":"6.6.14-1-lts","type":"Linux"}}}}
mongo-1       | {"t":{"$date":"2024-02-08T19:16:11.750+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn4","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":1}}
